
** repeat 0 **

** support cutoff value 3 **
loading ../outputs/repeat-0/joined
using chunked sentences from out-conll-cat-utf8.txt
3178 chunks, training on 3178
training ClassifierChunker with ['DecisionTree'] classifier
Constructing training corpus for classifier.
Training classifier (63414 instances)
training DecisionTree classifier
best stump for     22 toks uses prevword             err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for   1690 toks uses prevword             err=0.0065
best stump for     57 toks uses nextpos              err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for    175 toks uses nextpos              err=0.0057
best stump for      9 toks uses None                 err=0.1111
best stump for      5 toks uses nextpos              err=0.0000
best stump for      7 toks uses nextword             err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for     82 toks uses nextword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     10 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for      5 toks uses prevpos              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for     12 toks uses prevword             err=0.0000
best stump for     24 toks uses previob              err=0.0000
best stump for     77 toks uses previob              err=0.0000
best stump for     16 toks uses nextpos              err=0.0000
best stump for      7 toks uses previob              err=0.0000
best stump for     11 toks uses prevword             err=0.0000
best stump for     26 toks uses nextword             err=0.0000
best stump for      8 toks uses prevword             err=0.0000
best stump for     13 toks uses nextword             err=0.0769
best stump for      2 toks uses None                 err=0.5000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for     21 toks uses previob              err=0.0000
best stump for      4 toks uses nextpos              err=0.2500
best stump for      3 toks uses None                 err=0.3333
best stump for      2 toks uses nextpos              err=0.0000
best stump for     62 toks uses prevword             err=0.0000
best stump for     11 toks uses nextword             err=0.0000
best stump for     36 toks uses prevpos              err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for      8 toks uses nextword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for     71 toks uses nextword             err=0.0000
best stump for      2 toks uses None                 err=0.5000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      9 toks uses prevpos              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for     18 toks uses previob              err=0.0000
best stump for     44 toks uses prevword             err=0.0000
best stump for      8 toks uses prevpos              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      3 toks uses None                 err=0.3333
best stump for      5 toks uses nextpos              err=0.0000
best stump for      8 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     10 toks uses prevword             err=0.0000
best stump for      8 toks uses prevpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for    246 toks uses nextword             err=0.0081
best stump for     20 toks uses previob              err=0.0000
best stump for      5 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for     14 toks uses nextword             err=0.0000
best stump for     68 toks uses nextword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     10 toks uses previob              err=0.0000
best stump for      6 toks uses nextpos              err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for      5 toks uses prevpos              err=0.0000
best stump for     26 toks uses nextword             err=0.0000
best stump for      6 toks uses previob              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      6 toks uses nextpos              err=0.0000
best stump for     61 toks uses prevword             err=0.0492
best stump for     10 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
