
** repeat 0 **
loading ../../outputs/repeat-0/sigarra
using chunked sentences from out-conll-sigarra.txt
5197 chunks, training on 5197
training ClassifierChunker with ['DecisionTree'] classifier
Constructing training corpus for classifier.
Training classifier (140486 instances)
training DecisionTree classifier
best stump for 140486 toks uses word                 err=0.0952
best stump for      4 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      8 toks uses prevpos              err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for    686 toks uses nextword             err=0.0000
best stump for     13 toks uses nextpos              err=0.0769
best stump for      4 toks uses prevword             err=0.0000
best stump for     21 toks uses prevword             err=0.0000
best stump for     11 toks uses prevword             err=0.0000
best stump for     20 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      6 toks uses nextpos              err=0.0000
best stump for     16 toks uses prevword             err=0.0000
best stump for     32 toks uses prevword             err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for     78 toks uses prevword             err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for     12 toks uses nextword             err=0.0000
best stump for     39 toks uses previob              err=0.1795
best stump for     27 toks uses nextpos              err=0.1481
best stump for      2 toks uses prevpos              err=0.0000
best stump for     17 toks uses prevpos              err=0.0000
best stump for      3 toks uses None                 err=0.3333
best stump for      4 toks uses None                 err=0.2500
best stump for    987 toks uses prevword             err=0.0000
best stump for      8 toks uses previob              err=0.0000
best stump for      6 toks uses nextword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     26 toks uses prevpos              err=0.0769
best stump for      8 toks uses None                 err=0.1250
best stump for     13 toks uses nextword             err=0.0000
best stump for    239 toks uses previob              err=0.0000
best stump for      9 toks uses nextword             err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      8 toks uses prevword             err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for      4 toks uses None                 err=0.2500
best stump for      3 toks uses prevpos              err=0.0000
best stump for     80 toks uses previob              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      8 toks uses previob              err=0.0000
best stump for     29 toks uses prevword             err=0.0000
best stump for      7 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for     11 toks uses previob              err=0.0000
best stump for     35 toks uses previob              err=0.0000
best stump for   1493 toks uses prevword             err=0.0027
best stump for      2 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextword             err=0.0000
best stump for      5 toks uses None                 err=0.2000
best stump for      3 toks uses previob              err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      7 toks uses nextword             err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for     22 toks uses previob              err=0.1818
best stump for     14 toks uses prevword             err=0.0000
best stump for     15 toks uses prevword             err=0.0000
best stump for     35 toks uses previob              err=0.0571
best stump for     14 toks uses prevword             err=0.0000
best stump for     48 toks uses prevword             err=0.0000
best stump for     11 toks uses previob              err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for     30 toks uses nextword             err=0.0000
best stump for     14 toks uses previob              err=0.0000
best stump for    270 toks uses previob              err=0.0074
