
** training cutoff **

** repeat 0 **

** cutoff value: 0 **

** training categories **
Indexing events using cutoff of 0

	Computing event counts...  done. 59062 events
 55:  ... loglikelihood=-1099.9685615737178	0.9996802217129457
 56:  ... loglikelihood=-1081.8314847057545	0.9996802217129457
 57:  ... loglikelihood=-1064.3097680625594	0.9996802217129457
 58:  ... loglikelihood=-1047.3720953556262	0.9996802217129457
 59:  ... loglikelihood=-1030.9892590496584	0.9996802217129457
 60:  ... loglikelihood=-1015.1339847694297	0.9997157526337295
 61:  ... loglikelihood=-999.7807730358365	0.9997157526337295
 62:  ... loglikelihood=-984.9057563624677	0.9997157526337295
 63:  ... loglikelihood=-970.4865699959026	0.9997157526337295
 64:  ... loglikelihood=-956.5022347996804	0.9997157526337295
 65:  ... loglikelihood=-942.9330509673317	0.9997335180941214
 66:  ... loglikelihood=-929.7605014106356	0.9997512835545134
 67:  ... loglikelihood=-916.9671638081616	0.9997690490149053
 68:  ... loglikelihood=-904.5366304187197	0.9997690490149053
 69:  ... loglikelihood=-892.4534348694175	0.9997690490149053
 70:  ... loglikelihood=-880.7029852184888	0.9997690490149053
 71:  ... loglikelihood=-869.2715026725233	0.9997690490149053
 72:  ... loglikelihood=-858.1459654067743	0.9997690490149053
 73:  ... loglikelihood=-847.3140569982886	0.9997690490149053
 74:  ... loglikelihood=-836.7641190345176	0.9997690490149053
 75:  ... loglikelihood=-826.4851075070914	0.9997690490149053
 76:  ... loglikelihood=-816.4665526415922	0.9997690490149053
 77:  ... loglikelihood=-806.6985218506088	0.9997690490149053
 78:  ... loglikelihood=-797.1715855297591	0.9997690490149053
 79:  ... loglikelihood=-787.8767854442295	0.9997690490149053
 80:  ... loglikelihood=-778.8056054794465	0.9997690490149053
 81:  ... loglikelihood=-769.9499445514003	0.9997690490149053
 82:  ... loglikelihood=-761.3020914923505	0.9997690490149053
 83:  ... loglikelihood=-752.8547017453525	0.9997690490149053
 84:  ... loglikelihood=-744.600775716958	0.9997690490149053
 85:  ... loglikelihood=-736.5336386517833	0.9997690490149053
 86:  ... loglikelihood=-728.646921905046	0.9997690490149053
 87:  ... loglikelihood=-720.9345455008333	0.9997690490149053
 88:  ... loglikelihood=-713.3907018740172	0.9997690490149053
 89:  ... loglikelihood=-706.0098407027898	0.9997690490149053
 90:  ... loglikelihood=-698.7866547472449	0.9997690490149053
 91:  ... loglikelihood=-691.7160666167845	0.9997690490149053
 92:  ... loglikelihood=-684.7932163957411	0.9997690490149053
 93:  ... loglikelihood=-678.0134500629848	0.9997690490149053
 94:  ... loglikelihood=-671.3723086462966	0.9997690490149053
 95:  ... loglikelihood=-664.8655180577844	0.9997690490149053
 96:  ... loglikelihood=-658.488979560567	0.9997690490149053
 97:  ... loglikelihood=-652.2387608216344	0.9997690490149053
 98:  ... loglikelihood=-646.1110875088276	0.9997690490149053
 99:  ... loglikelihood=-640.1023353938517	0.9997690490149053
100:  ... loglikelihood=-634.2090229259218	0.9997690490149053

Training data summary:
#Sentences: 3124
#Tokens: 56289
#PESSOA entities: 1099
#ACONTECIMENTO entities: 158
#LOCAL entities: 866
#ORGANIZACAO entities: 750
#TEMPO entities: 880
#VALOR entities: 245

Writing name finder model ... done (2.143s)

Wrote name finder model to
path: /home/arop/Documents/ner-re-pt/tools/open-nlp/train/models/repeat-0/experiences/cutoff/0/pt-ner-filtered.bin

Execution time: 33.575 seconds

real	0m33.784s
user	0m38.712s
sys	0m0.792s

** cutoff value: 10 **

** training categories **
Indexing events using cutoff of 10

	Computing event counts...  done. 59062 events
	Indexing...  done.
Sorting and merging events... done. Reduced 59062 events to 52654.
Done indexing.
Incorporating indexed data for training...  
done.
	Number of Event Tokens: 52654
	    Number of Outcomes: 21
	  Number of Predicates: 6547
...done.
Computing model parameters ...
Performing 100 iterations.
  1:  ... loglikelihood=-179815.58421686362	0.8141613897260506
  2:  ... loglikelihood=-63182.02448808829	0.8173444854559615
  3:  ... loglikelihood=-43089.0768039922	0.8318038671226846
  4:  ... loglikelihood=-34696.230447359885	0.8535098709830348
  5:  ... loglikelihood=-29571.641321985306	0.8734380820155091
  6:  ... loglikelihood=-26007.581813899928	0.8896244624293116
  7:  ... loglikelihood=-23373.03509354715	0.9038298736920524
  8:  ... loglikelihood=-21347.95739867027	0.9134299549625817
  9:  ... loglikelihood=-19744.413141772973	0.9205749889946159
 10:  ... loglikelihood=-18443.403948384657	0.9261962006027564
 11:  ... loglikelihood=-17365.95946084241	0.9312417459618706
 12:  ... loglikelihood=-16457.888408194904	0.9354745860282415
 13:  ... loglikelihood=-15680.996410594791	0.9389793776031966
 14:  ... loglikelihood=-15007.72515271167	0.9415868070840812
 15:  ... loglikelihood=-14417.756553874677	0.9439910602417798
 16:  ... loglikelihood=-13895.807779246343	0.9467847346855847
 17:  ... loglikelihood=-13430.170132273059	0.9487318411161153
 18:  ... loglikelihood=-13011.721897619349	0.950509633943991
 19:  ... loglikelihood=-12633.248521181204	0.9523212894923978
 20:  ... loglikelihood=-12288.965651444783	0.9537096610341674
 21:  ... loglikelihood=-11974.178477389794	0.9551488266567336
 22:  ... loglikelihood=-11685.034249528118	0.9561308455521317
 23:  ... loglikelihood=-11418.33960160026	0.9571128644475297
 24:  ... loglikelihood=-11171.423687323047	0.9581456774237243
 25:  ... loglikelihood=-10942.03422949893	0.958975314076733
 26:  ... loglikelihood=-10728.257572972292	0.9597880193694761
 27:  ... loglikelihood=-10528.456493448071	0.9606684501032813
 28:  ... loglikelihood=-10341.221312589505	0.9612949104331042
 29:  ... loglikelihood=-10165.33110386548	0.9621753411669094
 30:  ... loglikelihood=-9999.722633484678	0.9629203210185906
 31:  ... loglikelihood=-9843.465289109528	0.963563712708679
 32:  ... loglikelihood=-9695.74068583571	0.964156310317971
 33:  ... loglikelihood=-9555.82595677141	0.9645288002438116
 34:  ... loglikelihood=-9423.07996957905	0.9650875351325725
 35:  ... loglikelihood=-9296.931884355428	0.9655446818597406
 36:  ... loglikelihood=-9176.871598725276	0.9662050049100944
 37:  ... loglikelihood=-9062.441724641389	0.9665944261962006
 38:  ... loglikelihood=-8953.230816462335	0.9669499847617757
 39:  ... loglikelihood=-8848.867627471674	0.9672378178862889
 40:  ... loglikelihood=-8749.016216515452	0.9674579255697403
 41:  ... loglikelihood=-8653.371761096292	0.9677118959737225
 42:  ... loglikelihood=-8561.656960457556	0.9679320036571738
 43:  ... loglikelihood=-8473.618933668049	0.9680674545392977
 44:  ... loglikelihood=-8389.026534797247	0.9683383563035455
 45:  ... loglikelihood=-8307.668020939036	0.9685415326267313
 46:  ... loglikelihood=-8229.349019842677	0.968778571670448
 47:  ... loglikelihood=-8153.890752834908	0.9690833361552267
 48:  ... loglikelihood=-8081.128475983174	0.9693203751989434
 49:  ... loglikelihood=-8010.910108425961	0.9695235515221293
 50:  ... loglikelihood=-7943.095021717825	0.9697436592055806
 51:  ... loglikelihood=-7877.552968124652	0.9698791100877044
 52:  ... loglikelihood=-7814.163129202116	0.9699976296095628
 53:  ... loglikelihood=-7752.813268832207	0.9700992177711557
 54:  ... loglikelihood=-7693.398977260174	0.9702177372930141
 55:  ... loglikelihood=-7635.8229946637	0.9703531881751379
 56:  ... loglikelihood=-7579.994604446892	0.9704547763367309
 57:  ... loglikelihood=-7525.829087851069	0.9705902272188548
 58:  ... loglikelihood=-7473.247232642214	0.9707595408215096
 59:  ... loglikelihood=-7422.174889627255	0.970911923063899
 60:  ... loglikelihood=-7372.54257158301	0.9710981680268193
 61:  ... loglikelihood=-7324.2850898887955	0.9712674816294741
 62:  ... loglikelihood=-7277.341224755767	0.971436795232129
 63:  ... loglikelihood=-7231.6534254581975	0.9716230401950493
 64:  ... loglikelihood=-7187.16753741203	0.9717076969963767
 65:  ... loglikelihood=-7143.832553325887	0.9717923537977041
 66:  ... loglikelihood=-7101.600385973734	0.971893941959297
 67:  ... loglikelihood=-7060.4256604243765	0.9720124614811554
 68:  ... loglikelihood=-7020.265523807746	0.9721817750838102
 69:  ... loglikelihood=-6981.079470912858	0.9721479123632792
 70:  ... loglikelihood=-6942.829184099534	0.9722664318851376
 71:  ... loglikelihood=-6905.478386171492	0.9724018827672615
 72:  ... loglikelihood=-6868.992705001767	0.972486539568589
 73:  ... loglikelihood=-6833.339548829874	0.9726219904507128
 74:  ... loglikelihood=-6798.487991261165	0.9728082354136331
 75:  ... loglikelihood=-6764.4086650986355	0.9729606176560225
 76:  ... loglikelihood=-6731.073664225905	0.9730283430970844
 77:  ... loglikelihood=-6698.4564528380515	0.9731807253394738
 78:  ... loglikelihood=-6666.531781383789	0.9732145880600047
 79:  ... loglikelihood=-6635.275608649943	0.9732823135010666
 80:  ... loglikelihood=-6604.665029466823	0.9733500389421286
 81:  ... loglikelihood=-6574.678207569725	0.9734516271037215
 82:  ... loglikelihood=-6545.294313189235	0.97357014662558
 83:  ... loglikelihood=-6516.493464987596	0.9736886661474383
 84:  ... loglikelihood=-6488.256675990427	0.9737563915885002
 85:  ... loglikelihood=-6460.565803196314	0.9738918424706241
 86:  ... loglikelihood=-6433.403500575139	0.9739426365514205
 87:  ... loglikelihood=-6406.753175191204	0.9741288815143408
 88:  ... loglikelihood=-6380.598946210862	0.9742304696759337
 89:  ... loglikelihood=-6354.925606575811	0.9742474010361992
 90:  ... loglikelihood=-6329.718587140051	0.9743320578375266
 91:  ... loglikelihood=-6304.963923088582	0.9744336459991195
 92:  ... loglikelihood=-6280.64822246852	0.9745352341607125
 93:  ... loglikelihood=-6256.7586366793375	0.9746368223223054
 94:  ... loglikelihood=-6233.282832780763	0.9747045477633673
 95:  ... loglikelihood=-6210.208967488059	0.9747722732044293
 96:  ... loglikelihood=-6187.525662736296	0.9749077240865531
 97:  ... loglikelihood=-6165.221982703346	0.9749754495276151
 98:  ... loglikelihood=-6143.287412190893	0.9750939690494734
 99:  ... loglikelihood=-6121.711836269589	0.9751786258508008
100:  ... loglikelihood=-6100.485521103883	0.9752124885713318

Training data summary:
#Sentences: 3276
#Tokens: 59062
#PESSOA entities: 1537
#ACONTECIMENTO entities: 200
#OBRA entities: 269
#ABSTRACCAO entities: 297
#LOCAL entities: 1088
#ORGANIZACAO entities: 677
#OUTRO entities: 55
#TEMPO entities: 869
#COISA entities: 237
#VALOR entities: 229

Writing name finder model ... done (0.183s)

Wrote name finder model to
path: /home/arop/Documents/ner-re-pt/tools/open-nlp/train/models/repeat-0/experiences/cutoff/10/pt-ner-cat.bin

Execution time: 16.503 seconds

real	0m16.740s
user	0m20.600s
sys	0m0.532s

** training types **
Indexing events using cutoff of 10

	Computing event counts...  done. 60127 events
	Indexing...  done.
Sorting and merging events... done. Reduced 60127 events to 53428.
Done indexing.
Incorporating indexed data for training...  
done.
	Number of Event Tokens: 53428
	    Number of Outcomes: 72
	  Number of Predicates: 6821
...done.
Computing model parameters ...
Performing 100 iterations.
  1:  ... loglikelihood=-257143.1037382385	0.8185341028157067
  2:  ... loglikelihood=-84340.3745226829	0.8221597618374441
  3:  ... loglikelihood=-54021.701616250844	0.8369950271924427
  4:  ... loglikelihood=-42359.50701477322	0.8568862574217906
  5:  ... loglikelihood=-35649.849183341285	0.8737172983850849
  6:  ... loglikelihood=-31092.830653190675	0.8879704625209972
  7:  ... loglikelihood=-27741.72789611129	0.9000449049511866
  8:  ... loglikelihood=-25162.31663515879	0.9094416817735792
  9:  ... loglikelihood=-23114.893786900233	0.9171087864021156
 10:  ... loglikelihood=-21451.500221352006	0.9231293761538077
 11:  ... loglikelihood=-20074.309390342933	0.9279691320039251
 12:  ... loglikelihood=-18915.62470277144	0.93272573053703
 13:  ... loglikelihood=-17927.04895660409	0.9363014951685599
 14:  ... loglikelihood=-17073.17325007125	0.9398273654098824
 15:  ... loglikelihood=-16327.626830057314	0.9428043973589236
 16:  ... loglikelihood=-15670.444785222273	0.9452658539424884
 17:  ... loglikelihood=-15086.267524484927	0.9481264656477123
 18:  ... loglikelihood=-14563.105759778586	0.950188767109618
 19:  ... loglikelihood=-14091.479841115815	0.9518851763766694
 20:  ... loglikelihood=-13663.80282530065	0.9534651653999036
 21:  ... loglikelihood=-13273.930910819972	0.9547624195452958
 22:  ... loglikelihood=-12916.833740720824	0.9561261995442979
 23:  ... loglikelihood=-12588.350739019448	0.9573735592994828
 24:  ... loglikelihood=-12285.008928974497	0.9584379729572405
 25:  ... loglikelihood=-12003.884932947089	0.9595356495418031
 26:  ... loglikelihood=-11742.499145386977	0.9605501688093535
 27:  ... loglikelihood=-11498.733690124856	0.9614815307598915
 28:  ... loglikelihood=-11270.768182885302	0.9623629983202222
 29:  ... loglikelihood=-11057.028933783282	0.9630116253929183
 30:  ... loglikelihood=-10856.148354120896	0.9638764614898465
 31:  ... loglikelihood=-10666.9321721932	0.9644252997821279
 32:  ... loglikelihood=-10488.332701732648	0.964791191976982
 33:  ... loglikelihood=-10319.426875943875	0.9654065561228733
 34:  ... loglikelihood=-10159.398087879576	0.9660551831955694
 35:  ... loglikelihood=-10007.521102318773	0.9667038102682655
 36:  ... loglikelihood=-9863.149462115374	0.9672193856337419
 37:  ... loglikelihood=-9725.704928987754	0.9677183295358158
 38:  ... loglikelihood=-9594.668589492003	0.9682671678280972
 39:  ... loglikelihood=-9469.573329026223	0.9684334824621218
 40:  ... loglikelihood=-9349.997434370543	0.968832637583781
 41:  ... loglikelihood=-9235.5591313393	0.9691486353884279
 42:  ... loglikelihood=-9125.911900852745	0.9694646331930746
 43:  ... loglikelihood=-9020.740446015014	0.9698637883147339
 44:  ... loglikelihood=-8919.75720613105	0.9701964175827831
 45:  ... loglikelihood=-8822.699332281589	0.9705124153874299
 46:  ... loglikelihood=-8729.326054067878	0.970728624411662
 47:  ... loglikelihood=-8639.416379236243	0.9709947278261014
 48:  ... loglikelihood=-8552.7670776861	0.9711776739235285
 49:  ... loglikelihood=-8469.190909341558	0.9714271458745655
 50:  ... loglikelihood=-8388.515061883832	0.9716766178256024
 51:  ... loglikelihood=-8310.579769698214	0.9719427212400419
 52:  ... loglikelihood=-8235.237089803048	0.9721422988008714
 53:  ... loglikelihood=-8162.349814193197	0.9724084022153109
 54:  ... loglikelihood=-8091.790501069048	0.9725747168493356
 55:  ... loglikelihood=-8023.44060997024	0.9728907146539824
 56:  ... loglikelihood=-7957.189727961012	0.9731235551416169
 57:  ... loglikelihood=-7892.934875813257	0.973306501239044
 58:  ... loglikelihood=-7830.579884643436	0.9733896585560563
 59:  ... loglikelihood=-7770.034834750667	0.9734894473364711
 60:  ... loglikelihood=-7711.215549489094	0.9737056563607032
 61:  ... loglikelihood=-7654.043137944795	0.9739218653849352
 62:  ... loglikelihood=-7598.443580980091	0.9740715485555574
 63:  ... loglikelihood=-7544.347355895345	0.9742212317261796
 64:  ... loglikelihood=-7491.68909554436	0.9743875463602042
 65:  ... loglikelihood=-7440.407278248233	0.9744540722138141
 66:  ... loglikelihood=-7390.4439452895485	0.9746037553844362
 67:  ... loglikelihood=-7341.744443150298	0.9748365958720708
 68:  ... loglikelihood=-7294.257187988069	0.9749363846524856
 69:  ... loglikelihood=-7247.933450128662	0.9751026992865102
 70:  ... loglikelihood=-7202.727156608612	0.9752690139205349
 71:  ... loglikelihood=-7158.594710017389	0.9754353285545595
 72:  ... loglikelihood=-7115.494822082385	0.9755351173349743
 73:  ... loglikelihood=-7073.388360607255	0.9757180634324014
 74:  ... loglikelihood=-7032.2382085245845	0.9758677466030236
 75:  ... loglikelihood=-6992.009133950859	0.9760340612370483
 76:  ... loglikelihood=-6952.667670251399	0.9761837444076704
 77:  ... loglikelihood=-6914.182005220423	0.9762835331880853
 78:  ... loglikelihood=-6876.521878575073	0.9763833219685
 79:  ... loglikelihood=-6839.658487040488	0.9764332163587074
 80:  ... loglikelihood=-6803.564396374652	0.9766494253829394
 81:  ... loglikelihood=-6768.213459745221	0.9766826883097444
 82:  ... loglikelihood=-6733.580741926273	0.9767991085535617
 83:  ... loglikelihood=-6699.642448835261	0.9768822658705739
 84:  ... loglikelihood=-6666.375861972175	0.9768988973339764
 85:  ... loglikelihood=-6633.759277367729	0.9769487917241838
 86:  ... loglikelihood=-6601.771948678256	0.9770319490411962
 87:  ... loglikelihood=-6570.39403410337	0.9771317378216109
 88:  ... loglikelihood=-6539.6065468263305	0.9772481580654282
 89:  ... loglikelihood=-6509.391308706891	0.9773146839190381
 90:  ... loglikelihood=-6479.730906978823	0.9774144726994528
 91:  ... loglikelihood=-6450.608653725119	0.9774809985530627
 92:  ... loglikelihood=-6422.008547925118	0.9776639446504898
 93:  ... loglikelihood=-6393.915239883157	0.9777471019675021
 94:  ... loglikelihood=-6366.31399786497	0.977813627821112
 95:  ... loglikelihood=-6339.190676784022	0.9780132053819416
 96:  ... loglikelihood=-6312.531688789711	0.978063099772149
 97:  ... loglikelihood=-6286.323975624362	0.9781961514793687
 98:  ... loglikelihood=-6260.5549826251345	0.978279308796381
 99:  ... loglikelihood=-6235.212634256484	0.9783624661133933
100:  ... loglikelihood=-6210.285311069757	0.9784289919670032

Training data summary:
#Sentences: 3348
#Tokens: 60127
#PESSOA_CARGO entities: 86
#VALOR_MOEDA entities: 47
#OBRA_PLANO entities: 101
#ORGANIZACAO_INSTITUICAO entities: 309
#TEMPO_FREQUENCIA entities: 53
#PESSOA_GRUPOMEMBRO entities: 192
#COISA_MEMBROCLASSE entities: 4
#COISA_OUTRO entities: 1
#TEMPO_DURACAO entities: 54
#OBRA_ARTE entities: 24
#ABSTRACCAO_NOME entities: 58
#LOCAL_VIRTUAL entities: 24
#PESSOA_MEMBRO entities: 3
#TEMPO_TEMPO_CALEND entities: 724
#PESSOA_POVO entities: 21
#ABSTRACCAO_DISCIPLINA entities: 158
#ACONTECIMENTO_ORGANIZADO entities: 136
#COISA_SUBSTANCIA entities: 10
#TEMPO_GENERICO entities: 60
#LOCAL_FISICO entities: 59
#LOCAL_OUTRO entities: 2
#COISA_OBJECTO entities: 46
#COISA_CLASSE entities: 202
#PESSOA_INDIVIDUAL entities: 1256
#ACONTECIMENTO_EFEMERIDE entities: 52
